
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 1.60225  (98.3s)
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[189] loss = 6.35833  (586.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[190] loss = 6.54314  (589.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[191] loss = 6.05423  (590.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[192] loss = 5.96239  (593.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[193] loss = 5.7969  (596.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[194] loss = 6.11321  (599.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[195] loss = 5.77599  (600.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[196] loss = 6.28202  (603.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[197] loss = 6.04073  (605.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5189e26 m^-3
[198] loss = 6.05517  (608.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[199] loss = 6.5657  (610.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[200] loss = 6.29635  (613.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
checkpoint saved at iteration 200 -> checkpoints\checkpoint_10au_iter200.jls
[201] loss = 6.30382  (618.2s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345191196993451e-12   physical≈261.02574821022614 W/m^3
PDE[2] gas eq : scaled=4.436728312213323   physical≈3.476277151332231e28 m^-3/s
BC[1] surface : scaled=0.5006082974912965   physical≈9.24303410466241 W/m^2
BC[2] ice heat : scaled=0.441958997235602   physical≈1.357310899330716e8 W/m^2
BC[3] ice gas : scaled=0.4613921442277935   physical≈1.1210321666580808e28 m^-2/s
Total PDE = 4.4367283122149574
Total BC  = 1.403959438954692
Grand Total = 5.84068775116965
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[202] loss = 6.20767  (621.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[203] loss = 5.83359  (625.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[204] loss = 6.14591  (628.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[205] loss = 6.05107  (631.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[206] loss = 6.2159  (633.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[207] loss = 5.99514  (635.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[208] loss = 6.08836  (637.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[209] loss = 6.16117  (640.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[210] loss = 6.32428  (643.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[211] loss = 5.82093  (644.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5188e26 m^-3
[212] loss = 6.01563  (648.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[213] loss = 6.10014  (650.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[214] loss = 6.23717  (653.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[215] loss = 5.76846  (655.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[216] loss = 6.21542  (658.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[217] loss = 6.21326  (661.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[218] loss = 5.87168  (664.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[219] loss = 6.31568  (666.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[220] loss = 5.84615  (669.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[221] loss = 6.42527  (670.2s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345151088586461e-12   physical≈261.02542795293334 W/m^3
PDE[2] gas eq : scaled=4.473168157246844   physical≈3.490523680748792e28 m^-3/s
BC[1] surface : scaled=0.5006082974933412   physical≈9.243034104681287 W/m^2
BC[2] ice heat : scaled=0.44195899762864116   physical≈1.3573108999342522e8 W/m^2
BC[3] ice gas : scaled=0.4613921211805101   physical≈1.121032138659396e28 m^-2/s
Total PDE = 4.4731681572484785
Total BC  = 1.4039594163024924
Grand Total = 5.877127573550971
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[222] loss = 6.43689  (674.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[223] loss = 6.2224  (677.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[224] loss = 6.0375  (678.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[225] loss = 6.01032  (681.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[226] loss = 6.05826  (684.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[227] loss = 6.11495  (687.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[228] loss = 6.16552  (689.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5187e26 m^-3
[229] loss = 5.92002  (692.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[230] loss = 6.39386  (695.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[231] loss = 6.23097  (697.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[232] loss = 6.33398  (699.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[233] loss = 6.29631  (702.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[234] loss = 6.38628  (705.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[235] loss = 6.36314  (708.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[236] loss = 6.06147  (709.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[237] loss = 6.44935  (712.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[238] loss = 5.86963  (715.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[239] loss = 6.06385  (718.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[240] loss = 5.82702  (720.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[241] loss = 6.18245  (722.6s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345102392763726e-12   physical≈261.02503912638264 W/m^3
PDE[2] gas eq : scaled=4.685237784549098   physical≈3.572307167210256e28 m^-3/s
BC[1] surface : scaled=0.5006082974956817   physical≈9.243034104702893 W/m^2
BC[2] ice heat : scaled=0.4419589980459532   physical≈1.3573109005750605e8 W/m^2
BC[3] ice gas : scaled=0.4613921093733138   physical≈1.121032124315581e28 m^-2/s
Total PDE = 4.685237784550732
Total BC  = 1.4039594049149486
Grand Total = 6.089197189465681
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[242] loss = 6.09011  (726.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[243] loss = 6.36918  (728.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[244] loss = 6.04075  (732.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[245] loss = 6.20617  (735.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[246] loss = 5.88755  (737.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[247] loss = 5.97182  (740.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[248] loss = 5.81771  (742.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5186e26 m^-3
[249] loss = 6.11389  (746.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[250] loss = 6.41133  (749.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[251] loss = 5.84506  (752.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[252] loss = 6.04483  (753.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[253] loss = 6.01162  (756.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[254] loss = 6.20318  (759.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[255] loss = 6.06932  (762.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[256] loss = 6.36329  (765.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[257] loss = 6.04235  (766.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[258] loss = 6.12619  (768.8s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[259] loss = 5.82292  (771.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[260] loss = 6.32205  (774.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[261] loss = 6.04121  (775.8s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.6345047231944152e-12   physical≈261.0245986774063 W/m^3
PDE[2] gas eq : scaled=4.879906774460542   physical≈3.645765568803045e28 m^-3/s
BC[1] surface : scaled=0.5006082974980323   physical≈9.243034104724593 W/m^2
BC[2] ice heat : scaled=0.44195899847665204   physical≈1.3573109012364253e8 W/m^2
BC[3] ice gas : scaled=0.461392106371709   physical≈1.1210321206691213e28 m^-2/s
Total PDE = 4.879906774462176
Total BC  = 1.4039594023463933
Grand Total = 6.283866176808569
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[262] loss = 6.30273  (779.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[263] loss = 6.1415  (782.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[264] loss = 6.19845  (785.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[265] loss = 6.27795  (788.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[266] loss = 6.01052  (789.7s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[267] loss = 6.37171  (792.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[268] loss = 6.28626  (795.0s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[269] loss = 5.95679  (797.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[270] loss = 6.15701  (798.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[271] loss = 6.19864  (801.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[272] loss = 6.08823  (804.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5185e26 m^-3
[273] loss = 6.07948  (807.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5184e26 m^-3
[274] loss = 6.05291  (808.6s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5184e26 m^-3
[275] loss = 6.39084  (811.3s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5184e26 m^-3
[276] loss = 6.22193  (814.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5184e26 m^-3
[277] loss = 5.63042  (815.4s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5184e26 m^-3
[278] loss = 6.0394  (818.1s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5184e26 m^-3
[279] loss = 6.06647  (820.9s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5184e26 m^-3
[280] loss = 6.21551  (823.5s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5184e26 m^-3
[281] loss = 5.9286  (824.9s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.634513013963922e-12   physical≈261.0252606797879 W/m^3
PDE[2] gas eq : scaled=4.890627666719058   physical≈3.6497681469090815e28 m^-3/s
BC[1] surface : scaled=0.5006082975005034   physical≈9.243034104747405 W/m^2
BC[2] ice heat : scaled=0.4419589989278354   physical≈1.3573109019292453e8 W/m^2
BC[3] ice gas : scaled=0.46139211066107855   physical≈1.121032125880005e28 m^-2/s
Total PDE = 4.890627666720692
Total BC  = 1.4039594070894172
Grand Total = 6.29458707381011
===============================
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
    BC  @ x=B, t=t_max -> T=87.103 K, n=2.5184e26 m^-3
[282] loss = 6.26755  (828.2s)
    IC  @ x=A, t=0 -> T=88.246 K, n=2.556e20 m^-3
    IC  @ x=B, t=0 -> T=88.246 K, n=2.556e26 m^-3
